,Language,Noisy text,Normalized text,Counts
2110,Spanish,caasi,casi,1
2114,Spanish,catastrofica,catastrófica,1
2115,Spanish,cenitaaaaa,cenita,1
2117,Spanish,chaparron,chaparrón,1
2118,Spanish,chillio,chillido,1
2484,Spanish,tss,chis,1
2485,Spanish,tssss,chis,1
2119,Spanish,cieloo,cielo,1
2120,Spanish,claroo,claro,1
2121,Spanish,claseee,clase,1
2122,Spanish,claseeeesss,clases,1
2135,Spanish,coxinooooo,cochino,1
2126,Spanish,cola-cao,cola_cao,1
2127,Spanish,colacaito,colacaíto,1
2128,Spanish,colegui,colega,1
2129,Spanish,comiita,comidita,1
2130,Spanish,compi,compañero,1
2123,Spanish,cmun,común,1
2124,Spanish,cn,con,4
2279,Spanish,kn,con,1
2125,Spanish,cnoces,conoces,1
2131,Spanish,contentaa,contenta,1
2132,Spanish,conver,conversación,1
2133,Spanish,corazon,corazón,2
2134,Spanish,cosaas,cosas,1
2137,Spanish,coñooo,coño,1
2136,Spanish,coñoo,coño,1
2138,Spanish,criticais,criticáis,1
2202,Spanish,fuando,cuando,1
2140,Spanish,cuestaa,cuesta,1
2139,Spanish,cuehtion,cuestión,1
2141,Spanish,culpaa,culpa,1
2142,Spanish,cumpleee,cumpleaños,1
2113,Spanish,camara,cámara,1
2116,Spanish,cesped,césped,1
2144,Spanish,danes,danés,1
2146,Spanish,dee,de,2
2145,Spanish,deacuerdo,de_acuerdo,1
2147,Spanish,dejeis,dejéis,1
2164,Spanish,dsd,desde,1
2149,Spanish,despues,después,5
2148,Spanish,despuees,después,1
2166,Spanish,dspues,después,1
2165,Spanish,dspue,después,1
2150,Spanish,devolvia,devolvía,1
2152,Spanish,dibujiito,dibujito,1
2153,Spanish,dicees,dices,1
2154,Spanish,dichoo,dicho,1
2161,Spanish,dixo,dicho,1
2157,Spanish,diiios,dios,1
2156,Spanish,diiiiiiioooooooo,dios,1
2159,Spanish,dioa,dios,1
2160,Spanish,dioss,dios,1
2158,Spanish,diita,diíta,1
2162,Spanish,dormiir,dormir,1
2163,Spanish,dormistes,dormiste,1
2167,Spanish,duxita,duchita,1
2151,Spanish,diaaa,día,1
2155,Spanish,diiia,día,1
2214,Spanish,hechar,echar,1
2215,Spanish,hechoo,echo,1
2191,Spanish,exoo,echo,1
2169,Spanish,educacion,educación,1
2171,Spanish,egocentrico,egocéntrico,1
2170,Spanish,eem,eh,1
2172,Spanish,em,eh,1
2431,Spanish,rl,el,1
2173,Spanish,empiieza,empieza,1
2174,Spanish,encantodo,encantado,1
2175,Spanish,encendioo,encendido,1
2176,Spanish,energias,energías,1
2177,Spanish,enteraa,entera,1
2178,Spanish,entierrro,entierro,1
2179,Spanish,envie,envíe,1
2184,Spanish,esque,es_que,2
2182,Spanish,esq,es_que,2
2180,Spanish,esk,es_que,1
2183,Spanish,esqe,es_que,1
2192,Spanish,eza,esa,1
2143,Spanish,cuuxamee,escúchame,1
2181,Spanish,esperaa,espera,1
2186,Spanish,estaa,esta,1
2189,Spanish,estaras,estarás,1
2190,Spanish,estoi,estoy,2
2187,Spanish,estais,estáis,1
2188,Spanish,estan,están,2
2436,Spanish,sageraaaá,exagerada,1
2193,Spanish,facturaaa,factura,1
2194,Spanish,faltao,faltado,1
2195,Spanish,feaa,fea,1
2196,Spanish,feeaaa,fea,1
2198,Spanish,finnnn,fin,1
2203,Spanish,fyqqqq,fin,1
2197,Spanish,finde,fin_de_semana,2
2199,Spanish,firefoxos,firefox_os,1
2200,Spanish,fisica,física,1
2263,Spanish,jilipollas,gilipollas,1
2208,Spanish,gravais,grabáis,1
2205,Spanish,graciiaaaaa,gracia,1
2206,Spanish,graciias,gracias,2
2204,Spanish,graciaas,gracias,1
2207,Spanish,grandullonaa,grandullona,1
2209,Spanish,guapaaa,guapa,1
2506,Spanish,wapita,guapita,1
2210,Spanish,gustaria,gustaría,1
2211,Spanish,habra,habrá,2
2212,Spanish,habras,habrás,1
2058,Spanish,acer,hacer,1
2087,Spanish,aseh,haces,1
2084,Spanish,artando,hartando,1
2085,Spanish,artica,hartica,1
2213,Spanish,haria,haría,1
2185,Spanish,esquivocao,he_equivocado,1
2168,Spanish,echoo,hecho,1
2216,Spanish,hems,hemos,1
2217,Spanish,hermaanito,hermanito,1
2222,Spanish,ija,hija,1
2355,Spanish,orda,horda,1
2218,Spanish,hooy,hoy,1
2272,Spanish,juum,hum,1
2220,Spanish,icon,icono,1
2224,Spanish,imbeciles,imbéciles,1
2225,Spanish,inflaaa,inflada,1
2226,Spanish,info,información,1
2227,Spanish,insti,instituto,2
2229,Spanish,inviyado,invitado,1
2228,Spanish,invitooo,invito,1
2231,Spanish,iraaaaaaa,ira,1
2232,Spanish,ire,iré,1
2233,Spanish,isabel,isabella,1
2241,Spanish,jajajaj,ja,4
2244,Spanish,jajajajaj,ja,3
2240,Spanish,jajajaa,ja,3
2255,Spanish,jajajjaja,ja,2
2246,Spanish,jajajajajaj,ja,2
2239,Spanish,jajaj,ja,2
2254,Spanish,jajajja,ja,1
2257,Spanish,jajjajajaaj,ja,1
2258,Spanish,jajjajajajajajajajajajajajajajajajajajajajajaja,ja,1
2259,Spanish,jajjajjajja,ja,1
2252,Spanish,jajajajajjajaj,ja,1
2253,Spanish,jajajj,ja,1
2251,Spanish,jajajajajjaja,ja,1
2237,Spanish,jajaa,ja,1
2234,Spanish,jaaja,ja,1
2235,Spanish,jaajja,ja,1
2238,Spanish,jajaaa,ja,1
2250,Spanish,jajajajajes,ja,1
2242,Spanish,jajajajaaja,ja,1
2243,Spanish,jajajajaajajaja,ja,1
2245,Spanish,jajajajajaajaja,ja,1
2247,Spanish,jajajajajajajajajjajajajajajaja,ja,1
2248,Spanish,jajajajajajajjaaj,ja,1
2249,Spanish,jajajajajajjajajaja,ja,1
2056,Spanish,aajajajajajajajaj,ja,1
2063,Spanish,ajajajajajaa,ja,1
2064,Spanish,ajajajjaja,ja,1
2256,Spanish,jajajpero,ja_pero,1
2236,Spanish,jaen,jaén,1
2261,Spanish,jejejjej,je,1
2260,Spanish,jejej,je,1
2262,Spanish,jijiji,ji,1
2270,Spanish,jooo,jo,1
2269,Spanish,joo,jo,1
2265,Spanish,joddeeeer,joder,1
2266,Spanish,jodee,joder,1
2267,Spanish,joe,joder,1
2268,Spanish,joeee,joder,1
2264,Spanish,jodais,jodáis,1
2271,Spanish,jujuuuuu,ju,1
2281,Spanish,laa,la,2
2357,Spanish,pa,la,1
2283,Spanish,lasombradelolivo,la_sombra_del_olivo,1
2282,Spanish,largittaa,larguita,1
2284,Spanish,leido,leído,1
2285,Spanish,libradoo,librado,1
2288,Spanish,llamda,llamada,1
2289,Spanish,llege,llegue,2
2290,Spanish,loquiii,loquita,1
2291,Spanish,lîa,lía,1
2286,Spanish,lies,líes,1
2287,Spanish,lio,lío,2
2293,Spanish,madrugueis,madruguéis,1
2294,Spanish,malisimos,malísimos,1
2295,Spanish,mami,mamá,2
2298,Spanish,marideblasico,mari_de_blasico,1
2297,Spanish,maricon,maricón,1
2299,Spanish,martess,martes,1
2296,Spanish,maria,maría,1
2300,Spanish,matematicas,matemáticas,1
2327,Spanish,myoria,mayoría,1
2292,Spanish,maazooo,mazo,1
2301,Spanish,mañanaa,mañana,1
2331,Spanish,mñana,mañana,1
2332,Spanish,mñn,mañana,1
2333,Spanish,mñna,mañana,1
2303,Spanish,menooss,menos,1
2304,Spanish,meoooo,meo,1
2305,Spanish,merecias,merecías,1
2315,Spanish,miriendar,merendar,1
2306,Spanish,metias,metías,1
2311,Spanish,mila,milá,1
2317,Spanish,mongolitaa,mongolita,1
2319,Spanish,muack,mua,1
2320,Spanish,muacks,mua,1
2321,Spanish,muaxh,mua,1
2324,Spanish,muchoo,mucho,2
2302,Spanish,mcho,mucho,1
2322,Spanish,muchisimas,muchísimas,1
2323,Spanish,muchisimo,muchísimo,2
2325,Spanish,mui,muy,1
2326,Spanish,muu,muy,1
2328,Spanish,má,más,2
2329,Spanish,máx.,máxima,1
2309,Spanish,miii,mí,2
2308,Spanish,mii,mí,1
2310,Spanish,miiii,mí,1
2307,Spanish,mia,mía,4
2330,Spanish,mín.,mínima,1
2312,Spanish,mio,mío,1
2313,Spanish,mioo,mío,1
2314,Spanish,miriam,míriam,2
2316,Spanish,mobil,móvil,1
2318,Spanish,mooovil,móvil,1
2335,Spanish,nadaa,nada,2
2334,Spanish,na,nada,1
2336,Spanish,nadiee,nadie,1
2338,Spanish,naturá,natural,1
2341,Spanish,nenee,nene,1
2342,Spanish,ninia,niña,1
2343,Spanish,niññño,niño,1
2346,Spanish,noo,no,5
2348,Spanish,noooo,no,1
2347,Spanish,nooo,no,1
2349,Spanish,nose,no_sé,1
2339,Spanish,nbeeeaaa,no_veas,1
2344,Spanish,nochee,noche,1
2351,Spanish,noxe,noche,1
2345,Spanish,nochess,noches,1
2340,Spanish,ncheees,noches,1
2352,Spanish,ns,nos,1
2350,Spanish,nosotrs,nosotros,1
2354,Spanish,ooogggg,oh,1
2353,Spanish,ojiyo,ojillo,1
2356,Spanish,otraa,otra,1
2368,Spanish,pd,p.d.,1
2358,Spanish,pa,para,9
2397,Spanish,pr,para,1
2361,Spanish,part,parte,1
2362,Spanish,parti,partir,1
2363,Spanish,partoo,parto,1
2364,Spanish,pasaa,pasa,1
2366,Spanish,pasao,pasado,1
2365,Spanish,pasandoo,pasando,1
2367,Spanish,pasarmeloo,pasármelo,1
2359,Spanish,pais,país,1
2360,Spanish,paises,países,1
2369,Spanish,pechá,pechada,1
2370,Spanish,pedrin,pedrín,1
2371,Spanish,peli,película,3
2372,Spanish,pelicula,película,1
2386,Spanish,pnsao,pensado,1
2373,Spanish,pense,pensé,1
2374,Spanish,pequeñooo,pequeño,1
2375,Spanish,perdon,perdón,1
2376,Spanish,perfectooo,perfecto,1
2377,Spanish,peroo,pero,1
2378,Spanish,pesadosss,pesados,1
2381,Spanish,piemontese,piamontesa,1
2380,Spanish,piazon,piazón,1
2382,Spanish,pien,pie,1
2383,Spanish,piie,pie,1
2384,Spanish,pillao,pillado,1
2385,Spanish,piolin,piolín,1
2388,Spanish,poblacion,población,1
2389,Spanish,podremosss,podremos,1
2391,Spanish,polvooooo,polvo,1
2390,Spanish,pokitin,poquitín,1
2387,Spanish,po,por,1
2393,Spanish,porai,por_ahí,1
2509,Spanish,xk,porque,1
2510,Spanish,xq,porque,1
2394,Spanish,porqe,porque,1
2398,Spanish,preparao,preparado,1
2399,Spanish,priiimito,primito,1
2400,Spanish,primoo,primo,1
2404,Spanish,pueblooo,pueblo,1
2403,Spanish,puebli,pueblo,1
2392,Spanish,poos,pues,1
2395,Spanish,pos,pues,1
2401,Spanish,ps,pues,1
2408,Spanish,puuues,pues,1
2379,Spanish,pf,puf,1
2396,Spanish,pppff,puf,1
2405,Spanish,pufff,puf,1
2407,Spanish,puuff,puf,1
2402,Spanish,ptos,puntos,1
2406,Spanish,putooo,puto,1
2409,Spanish,pùrpura,púrpura,1
2410,Spanish,qe,que,5
2273,Spanish,ke,que,3
2420,Spanish,qur,que,1
2414,Spanish,quee,que,1
2275,Spanish,kedan,quedan,1
2412,Spanish,qedar,quedar,1
2415,Spanish,quereis,queréis,1
2416,Spanish,queria,quería,1
2278,Spanish,kiero,quiero,4
2418,Spanish,quieeeeero,quiero,1
2419,Spanish,quierooo,quiero,1
2413,Spanish,qiero,quiero,1
2274,Spanish,ke,qué,1
2276,Spanish,kee,qué,1
2411,Spanish,qe,qué,1
2277,Spanish,ker,qué_es,1
2280,Spanish,ktal,qué_tal,1
2417,Spanish,queva,qué_va,2
2422,Spanish,razon,razón,1
2423,Spanish,rbts,rebotes,1
2426,Spanish,resiien,recién,1
2424,Spanish,regalilloss,regalillos,1
2425,Spanish,relaax,relax,1
2427,Spanish,retuiteao,retuiteado,1
2428,Spanish,retwitear,retwittear,1
2433,Spanish,roomeeriiia,romería,1
2432,Spanish,romeria,romería,1
2434,Spanish,rt's,rts,1
2435,Spanish,rubiaa,rubia,1
2421,Spanish,rapidas,rápidas,1
2429,Spanish,rie,ríe,2
2430,Spanish,rio,río,1
2437,Spanish,sandungero,sandunguero,1
2438,Spanish,santaa,santa,1
2439,Spanish,segir,seguir,1
2440,Spanish,seguime,seguirme,1
2441,Spanish,seguiras,seguirás,1
2442,Spanish,semama,semana,1
2443,Spanish,sentao,sentado,1
2444,Spanish,senti,sentí,1
2445,Spanish,sepaaas,sepas,1
2446,Spanish,seño,señor,1
2447,Spanish,señooooor,señor,1
2450,Spanish,siii,si,1
2448,Spanish,siges,sigues,1
2452,Spanish,sintio,sintió,1
2453,Spanish,soi,soy,1
2449,Spanish,sii,sí,4
2451,Spanish,siii,sí,3
2454,Spanish,tamagochi,tamagotchi,1
2455,Spanish,tambien,también,5
2456,Spanish,tambiien,también,1
2457,Spanish,tb,también,1
2460,Spanish,tee,te,1
2459,Spanish,teamo,te_amo,1
2465,Spanish,tequieroo,te_quiero,1
2478,Spanish,tq,te_quiero,1
2464,Spanish,tequieromucho,te_quiero_mucho,1
2470,Spanish,tkmmmmmmm,te_quiero_mucho,1
2201,Spanish,fono,teléfono,1
2461,Spanish,tendre,tendré,2
2463,Spanish,tenho,tengo,1
2462,Spanish,teneis,tenéis,1
2471,Spanish,tneis,tenéis,1
2466,Spanish,terroristahhh,terroristas,1
2468,Spanish,tii,ti,1
2474,Spanish,tocaa,toca,1
2472,Spanish,to,toda,3
2476,Spanish,todavia,todavía,1
2473,Spanish,to,todo,2
2458,Spanish,tds,todos,1
2475,Spanish,tod@s,todos_y_todas,1
2477,Spanish,tonnnntica,tontica,1
2479,Spanish,traere,traeré,1
2481,Spanish,trayó,tragó,2
2480,Spanish,tranquileo,tranquilidad,1
2483,Spanish,trompezar,tropezar,1
2482,Spanish,triceps,tríceps,1
2486,Spanish,tube,tuve,1
2488,Spanish,twitaaaah,twitter,1
2489,Spanish,twitteer,twitter,1
2467,Spanish,tia,tía,1
2469,Spanish,tio,tío,3
2487,Spanish,tuu,tú,5
2490,Spanish,uff,uf,1
2493,Spanish,unaa,una,1
2494,Spanish,unaaaaaaaaaaa,una,1
2219,Spanish,huuuuyy,uy,1
2491,Spanish,uiii,uy,1
2076,Spanish,amoss,vamos,1
2497,Spanish,veen,ven,1
2496,Spanish,veeeeeeeen,ven,1
2498,Spanish,vereis,veréis,1
2499,Spanish,vidaaa,vida,1
2503,Spanish,volveras,volverás,1
2505,Spanish,vosotrs,vosotros,1
2501,Spanish,voi,voy,2
2500,Spanish,vo,voy,1
2502,Spanish,voii,voy,1
2504,Spanish,vooy,voy,1
2507,Spanish,wpp,whatsapp,1
2508,Spanish,xaaanadu,xanadú,1
2511,Spanish,yaa,ya,2
2512,Spanish,yaaaa,ya,1
2230,Spanish,io,yo,1
2513,Spanish,yoo,yo,1
2514,Spanish,yoppp,yo,1
2516,Spanish,zombies,zombis,1
2515,Spanish,zodiac,zódiac,1
2221,Spanish,idolo,ídolo,1
2223,Spanish,iker,íker,1
2492,Spanish,ultimamente,últimamente,1
2495,Spanish,unico,único,1
